name,@lat,@lon,addr:street,contact:phone,contact:website,opening_hours
Paparella,-27.4066568,-48.4250039,null,null,null,null
Cantinho Caseiro,-27.5836803,-48.4997946,null,null,null,null
Tonho Boteco,-27.5079171,-48.5193851,null,null,null,null
Rancho do Mané,-27.6337022,-48.4715625,null,+55 48 3065-6648,null,null
Tassei Cozinha Oriental,-27.6149426,-48.5868752,null,+55 48 3091-5566,null,Mo-Su 18:30-23:30
Rancho do Pescador,-27.4648958,-48.3773237,null,null,null,null
Amo Sushi,-27.6116283,-48.5818312,null,null,null,null
Art Gourmet,-27.5915522,-48.5497717,null,null,null,null
Temakin,-27.5389973,-48.5052872,null,null,null,null
Black Pot,-27.5883124,-48.5447229,Rua Vitor Konder,null,null,null
Ponta da Agulha Costelaria,-27.5161477,-48.5132093,null,null,null,null
Tamarutaca,-27.5850591,-48.4316960,Rua Laurindo José de Souza,+55 48 3232-4035,null,null
Tsan The Restaurante Vegetariano,-27.5962957,-48.5507985,null,null,null,null
Bauru da Ilha,-27.4361116,-48.3913650,null,null,null,null
Restaurante Versá Gastronomia,-27.5961170,-48.5198402,Rua Lauro Linhares,+55 48 3024-6559,null,Mo-Sa 11:30-14:30
Restaurante Adriana,-27.7503439,-48.5026657,null,null,null,null
Caseirinho,-27.5550724,-48.4974906,Rodovia Virgílio Várzea,null,null,null
Ilhéu,-27.5923869,-48.5516444,null,null,null,null
Flor de Sal,-27.5887096,-48.5765526,null,null,null,null
Requinte,-27.5884152,-48.5765969,null,null,null,null
Grelhados da Ilha,-27.5969454,-48.5485574,null,null,null,null
Caçarola Grill,-27.5969953,-48.5484013,null,null,null,null
Pizzaria Sta Edwiges,-27.7066553,-48.5087576,null,null,null,null
Mercado Sahat,-27.6047540,-48.4658102,null,null,null,null
null,-27.6045459,-48.4637005,null,null,null,null
Espaço Nutrir,-27.6068101,-48.4669085,null,null,null,null
La Bohème,-27.5956005,-48.5207404,null,null,null,null
Duca,-27.6048244,-48.4658297,null,null,null,null
Ponto X Pizzaria,-27.6739049,-48.4841355,null,null,null,We-Mo 18:30-23:59
Kia Ora,-27.6702066,-48.4824253,null,null,null,Mo-Su 10:00-22:00
Piazza 8 Pizzeria,-27.6146567,-48.5870023,null,null,null,null
Salve!,-27.5866067,-48.5508793,Travessa Harmonia,null,null,null
Terramar,-27.5416802,-48.4608476,null,null,null,null
Coração de Mãe,-27.5478408,-48.4610139,null,null,null,null
Restaurante Engenho do Vô,-27.7008137,-48.5461631,Rodovia Baldicero Filomeno,null,null,Tu-Su 11:00-14:30
Restaurante O Nutri,-27.7407629,-48.5099291,Rodovia Seu Chico Francisco Thomaz dos Santos,null,null,Mo-Sa 09:00-19:00 SuPH off
null,-27.4610334,-48.3776475,null,null,null,19:00
Chico Restaurante,-27.3896830,-48.4223605,null,null,null,null
Restaurante Vó Velha,-27.6003409,-48.4995256,null,null,null,null
Sushi Vibe,-27.6010402,-48.5052235,null,null,null,null
Sushic Express,-27.5787048,-48.5104207,null,null,null,null
ViPizza,-27.5958170,-48.5210093,Rua Lauro Linhares,null,null,Tu-Su 18:30-23:59
Santo Kanto Restobar Floripa,-27.4254726,-48.4465221,Rua das Buganvílias,+55 48 3085-0382,null,Tu-Su 12:00-21:00
Zeppelin,-27.5905090,-48.5114019,null,null,null,Mo-Sa 11:00-14:30; SuPH off
Ichiro,-27.5909829,-48.5116716,null,null,null,null
Kiddo,-27.5912316,-48.5122642,null,null,null,null
Boutique da Carne,-27.5913053,-48.5123380,null,null,null,null
Rancho da Ilha,-27.5974655,-48.5526865,null,null,null,Mo-Fr 10:00-22:00; Sa 10:00-17:00; SuPH 11:00-17:00
Colher de Pau,-27.5971953,-48.5527639,null,null,null,Mo-Fr 10:00-22:00; Sa 10:00-17:00; SuPH 11:00-17:00
Conversa Fiada Assados,-27.6121910,-48.5820673,null,null,null,Tu-Su 11:00-14:30
Charme,-27.6008813,-48.5457878,Avenida Mauro Ramos,null,null,null
Buono Beach Restaurante,-27.4256307,-48.4474190,Rua Clorinda Ventimiglia,+55 48 3207-9170,null,null
Recanto da Natureza,-27.5449716,-48.4611011,null,null,null,null
Restaurante Silvestre,-27.5965831,-48.5538605,null,null,null,null
Casa na Brasa,-27.5958210,-48.5550014,Rua Conselheiro Mafra,null,null,null
Vitória,-27.5948187,-48.5568157,null,null,null,null
Sabor & Mar,-27.7495788,-48.5049593,null,null,null,null
Beirut,-27.5960804,-48.5534234,null,null,null,null
Carne na Brasa,-27.5964701,-48.5540882,null,null,null,null
Santo André Restaurante e Lanchonete,-27.5964063,-48.5542189,null,null,null,null
Paladar,-27.5962882,-48.5515648,Rua Deodoro,null,null,null
Kibe & Kebab,-27.5954644,-48.5544732,null,null,null,null
Escritório na Praia,-27.7224555,-48.5635502,null,null,null,null
Perello's,-27.7816475,-48.5084854,null,null,null,null
Tea House Floripa Restaurante,-27.4230773,-48.4392162,Rua Flamboyants,+55 48 99907-8884,null,Mo-Su 09:00-23:59
Central,-27.5856175,-48.5470778,Rua Bocaiúva,null,null,null
Espaço Nutrir Restaurante Vegano e Café,-27.6005652,-48.5128865,null,null,null,null
Mané Gourmet,-27.5918889,-48.5429594,null,null,null,null
Restaurante Recanto da Natureza,-27.5441070,-48.4608439,null,null,null,null
Espaço Vila Verde,-27.5665883,-48.4623376,null,null,null,null
La Brasaria,-27.6665195,-48.4814985,null,+55 48 3207-3964,null,null
Zahara,-27.6670174,-48.4814538,null,null,null,null
Vibe Poke,-27.6666768,-48.4816077,null,+55 48 99174-3368,null,null
Amazon Tastes,-27.6693522,-48.4793795,null,null,null,null
Chega Mash Quiridu,-27.4631204,-48.3809544,null,null,null,null
Assador,-27.5752833,-48.4248065,null,null,null,null
Hitoshi,-27.6031002,-48.4710342,null,null,null,null
Thai Thai,-27.6049209,-48.4672681,null,null,null,null
Cordeiro,-27.6313505,-48.4721535,null,null,null,null
