name	@lat	@lon	addr:street	contact:phone	contact:website	opening_hours
Toca do Paru	-27.6158592	-48.5948104
Pizzeria	-27.5756707	-48.4241196
El Padre Pizza	-27.5754386	-48.4288380
Gaúchos na Barra	-27.5740792	-48.4242868
Restaurante 2 Irmãos	-27.5743459	-48.4236384
Deck 6	-27.5738531	-48.4246738	Servidão João Januário do Nascimento			Mo-Su 09:00-18:00
Boteco do Beer	-27.5742356	-48.4238101
Beer Praia	-27.5741819	-48.4240578
Recantinho Bar & Restaurante	-27.5754085	-48.4223742
Forneria Conceição	-27.6079555	-48.4570616
Sagaza	-27.5751244	-48.4246061				Mo-Su 09:00-18:00
Dois Irmãos	-27.5752150	-48.4233391
Al Baleeira	-27.6094825	-48.4433871
Leka	-27.6094501	-48.4432152
Bani	-27.6093079	-48.4425220
Saragaça	-27.6095856	-48.4459357
cia do assado	-27.4216510	-48.4343584
Ocean House	-27.3954267	-48.4330036
Nande	-27.3957398	-48.4324765
Il Caravaggio	-27.4191287	-48.4311126
La Rotiseria	-27.4187965	-48.4307063
Paparella	-27.4066568	-48.4250039
Cantinho Caseiro	-27.5836803	-48.4997946
Tonho Boteco	-27.5079171	-48.5193851
Rancho do Mané	-27.6337022	-48.4715625		+55 48 3065-6648
Tassei Cozinha Oriental	-27.6149426	-48.5868752		+55 48 3091-5566		Mo-Su 18:30-23:30
Rancho do Pescador	-27.4648958	-48.3773237
Amo Sushi	-27.6116283	-48.5818312
Art Gourmet	-27.5915522	-48.5497717
Temakin	-27.5389973	-48.5052872
Black Pot	-27.5883124	-48.5447229	Rua Vitor Konder
Ponta da Agulha Costelaria	-27.5161477	-48.5132093
Tamarutaca	-27.5850591	-48.4316960	Rua Laurindo José de Souza	+55 48 3232-4035
Tsan The Restaurante Vegetariano	-27.5962957	-48.5507985
Bauru da Ilha	-27.4361116	-48.3913650
Restaurante Versá Gastronomia	-27.5961170	-48.5198402	Rua Lauro Linhares	+55 48 3024-6559		Mo-Sa 11:30-14:30
Restaurante Adriana	-27.7503439	-48.5026657
Caseirinho	-27.5550724	-48.4974906	Rodovia Virgílio Várzea
Ilhéu	-27.5923869	-48.5516444
Flor de Sal	-27.5887096	-48.5765526
Requinte	-27.5884152	-48.5765969
Grelhados da Ilha	-27.5969454	-48.5485574
Caçarola Grill	-27.5969953	-48.5484013
Estilo	-27.5970058	-48.5483709
Pizzaria Sta Edwiges	-27.7066553	-48.5087576
Mercado Sahat	-27.6047540	-48.4658102
	-27.6045459	-48.4637005
Espaço Nutrir	-27.6068101	-48.4669085
La Bohème	-27.5956005	-48.5207404
Duca	-27.6048244	-48.4658297
Ponto X Pizzaria	-27.6739049	-48.4841355				We-Mo 18:30-00:00
Kia Ora	-27.6702066	-48.4824253				Mo-Su 10:00-22:00
Piazza 8 Pizzeria	-27.6146567	-48.5870023
Salve!	-27.5866067	-48.5508793	Travessa Harmonia
Terramar	-27.5416802	-48.4608476
Coração de Mãe	-27.5478408	-48.4610139
Restaurante Engenho do Vô	-27.7008137	-48.5461631	Rodovia Baldicero Filomeno			Tu-Su 11:00-14:30
Restaurante O Nutri	-27.7407629	-48.5099291	"Rodovia ""Seu Chico"" Francisco Thomaz dos Santos"			"Mo-Sa 09:00-19:00; Su,PH off"
	-27.4610334	-48.3776475				10:00-19:00
Chico Restaurante	-27.3896830	-48.4223605
Restaurante Vó Velha	-27.6003409	-48.4995256
Sushi Vibe	-27.6010402	-48.5052235
Sushic Express	-27.5787048	-48.5104207
ViPizza	-27.5958170	-48.5210093	Rua Lauro Linhares			Tu-Su 18:30-24:00
Santo Kanto Restobar Floripa	-27.4254726	-48.4465221	Rua das Buganvílias	+55 48 3085-0382		Tu-Su 12:00-21:00
Zeppelin	-27.5905090	-48.5114019				"Mo-Sa 11:00-14:30; Su,PH off"
Ichiro	-27.5909829	-48.5116716
Kiddo	-27.5912316	-48.5122642
Boutique da Carne	-27.5913053	-48.5123380
Rancho da Ilha	-27.5974655	-48.5526865				"Mo-Fr 10:00-22:00; Sa 10:00-17:00; Su,PH 11:00-17:00"
Colher de Pau	-27.5971953	-48.5527639				"Mo-Fr 10:00-22:00; Sa 10:00-17:00; Su,PH 11:00-17:00"
Conversa Fiada Assados	-27.6121910	-48.5820673				Tu-Su 11:00-14:30
Charme	-27.6008813	-48.5457878	Avenida Mauro Ramos
Buono Beach Restaurante	-27.4256307	-48.4474190	Rua Clorinda Ventimiglia	+55 48 3207-9170
Recanto da Natureza	-27.5449716	-48.4611011
Restaurante Silvestre	-27.5965831	-48.5538605
Casa na Brasa	-27.5958210	-48.5550014	Rua Conselheiro Mafra
Vitória	-27.5948187	-48.5568157
Sabor & Mar	-27.7495788	-48.5049593
Beirut	-27.5960804	-48.5534234
Carne na Brasa	-27.5964701	-48.5540882
Santo André Restaurante e Lanchonete	-27.5964063	-48.5542189
Mirantes Grill	-27.5951171	-48.5507365
Paladar	-27.5962882	-48.5515648	Rua Deodoro
Kibe & Kebab	-27.5954644	-48.5544732
Escritório na Praia	-27.7224555	-48.5635502
Perello's	-27.7816475	-48.5084854
Tea House Floripa Restaurante	-27.4230773	-48.4392162	Rua Flamboyants	+55 48 99907-8884		Mo-Su 09:00-24:00
Central	-27.5856175	-48.5470778	Rua Bocaiúva
Espaço Nutrir Restaurante Vegano e Café	-27.6005652	-48.5128865
Mané Gourmet	-27.5918889	-48.5429594
Restaurante Recanto da Natureza	-27.5441070	-48.4608439
Espaço Vila Verde	-27.5665883	-48.4623376
La Brasaria	-27.6665195	-48.4814985		+55 48 3207-3964
Zahara	-27.6670174	-48.4814538
Vibe Poke	-27.6666768	-48.4816077		+55 48 99174-3368
Amazon Tastes	-27.6693522	-48.4793795
O Tao	-27.6693202	-48.4793552
Chega Mash Quiridu	-27.4631204	-48.3809544
Assador	-27.5752833	-48.4248065
Hitoshi	-27.6031002	-48.4710342
Thai Thai	-27.6049209	-48.4672681
Cordeiro	-27.6313505	-48.4721535
